Period,sales
1-Jan-92,29778
1-Feb-92,28784
1-Mar-92,29794
1-Apr-92,30514
1-May-92,31821
1-Jun-92,30839
1-Jul-92,32452
1-Aug-92,31489
1-Sep-92,30298
1-Oct-92,31473
1-Nov-92,30613
1-Dec-92,34222
1-Jan-93,30213
1-Feb-93,28235
1-Mar-93,30654
1-Apr-93,30952
1-May-93,32121
1-Jun-93,31652
1-Jul-93,33208
1-Aug-93,31351
1-Sep-93,30679
1-Oct-93,31320
1-Nov-93,31012
1-Dec-93,35124
1-Jan-94,30361
1-Feb-94,28549
1-Mar-94,31976
1-Apr-94,31314
1-May-94,32432
1-Jun-94,32636
1-Jul-94,33329
1-Aug-94,32641
1-Sep-94,32044
1-Oct-94,32117
1-Nov-94,31992
1-Dec-94,36279
1-Jan-95,31094
1-Feb-95,29134
1-Mar-95,32491
1-Apr-95,31993
1-May-95,33207
1-Jun-95,33086
1-Jul-95,33529
1-Aug-95,33457
1-Sep-95,32375
1-Oct-95,32049
1-Nov-95,32549
1-Dec-95,36608
1-Jan-96,31779
1-Feb-96,31068
1-Mar-96,33133
1-Apr-96,32176
1-May-96,34621
1-Jun-96,33663
1-Jul-96,34609
1-Aug-96,35033
1-Sep-96,32270
1-Oct-96,33750
1-Nov-96,34173
1-Dec-96,36482
1-Jan-97,33290
1-Feb-97,30589
1-Mar-97,34447
1-Apr-97,32698
1-May-97,35571
1-Jun-97,33692
1-Jul-97,35430
1-Aug-97,35304
1-Sep-97,33111
1-Oct-97,34624
1-Nov-97,34318
1-Dec-97,37453
1-Jan-98,33487
1-Feb-98,30871
1-Mar-98,33624
1-Apr-98,34055
1-May-98,35911
1-Jun-98,34403
1-Jul-98,36439
1-Aug-98,35618
1-Sep-98,34072
1-Oct-98,35468
1-Nov-98,34820
1-Dec-98,39297
1-Jan-99,34440
1-Feb-99,32461
1-Mar-99,35577
1-Apr-99,35168
1-May-99,37294
1-Jun-99,36000
1-Jul-99,38137
1-Aug-99,36306
1-Sep-99,35777
1-Oct-99,36414
1-Nov-99,35936
1-Dec-99,42036
1-Jan-00,34458
1-Feb-00,33646
1-Mar-00,36464
1-Apr-00,36619
1-May-00,37913
1-Jun-00,37699
1-Jul-00,38244
1-Aug-00,38028
1-Sep-00,36958
1-Oct-00,36689
1-Nov-00,37640
1-Dec-00,42347
1-Jan-01,36338
1-Feb-01,34722
1-Mar-01,38565
1-Apr-01,37200
1-May-01,39835
1-Jun-01,39265
1-Jul-01,39428
1-Aug-01,39905
1-Sep-01,38049
1-Oct-01,38596
1-Nov-01,39295
1-Dec-01,43080
1-Jan-02,37959
1-Feb-02,35497
1-Mar-02,39623
1-Apr-02,36671
1-May-02,40589
1-Jun-02,38760
1-Jul-02,39917
1-Aug-02,40202
1-Sep-02,37244
1-Oct-02,38602
1-Nov-02,39744
1-Dec-02,42084
1-Jan-03,38862
1-Feb-03,35837
1-Mar-03,38767
1-Apr-03,38768
1-May-03,41237
1-Jun-03,39098
1-Jul-03,41087
1-Aug-03,40910
1-Sep-03,38656
1-Oct-03,39851
1-Nov-03,39921
1-Dec-03,43480
1-Jan-04,40203
1-Feb-04,37352
1-Mar-04,39898
1-Apr-04,39981
1-May-04,42209
1-Jun-04,40588
1-Jul-04,42605
1-Aug-04,40677
1-Sep-04,40404
1-Oct-04,41143
1-Nov-04,41218
1-Dec-04,46099
1-Jan-05,40618
1-Feb-05,38084
1-Mar-05,42427
1-Apr-05,41002
1-May-05,43210
1-Jun-05,42575
1-Jul-05,43863
1-Aug-05,42890
1-Sep-05,42061
1-Oct-05,42442
1-Nov-05,42770
1-Dec-05,47993
1-Jan-06,41461
1-Feb-06,39377
1-Mar-06,43120
1-Apr-06,42691
1-May-06,45053
1-Jun-06,44350
1-Jul-06,44943
1-Aug-06,44986
1-Sep-06,43193
1-Oct-06,43709
1-Nov-06,44909
1-Dec-06,49551
1-Jan-07,43776
1-Feb-07,41243
1-Mar-07,45276
1-Apr-07,43599
1-May-07,47215
1-Jun-07,46381
1-Jul-07,46477
1-Aug-07,46705
1-Sep-07,44930
1-Oct-07,45782
1-Nov-07,46911
1-Dec-07,51192
1-Jan-08,46058
1-Feb-08,44169
1-Mar-08,47069
1-Apr-08,45550
1-May-08,49809
1-Jun-08,47364
1-Jul-08,49287
1-Aug-08,49093
1-Sep-08,46270
1-Oct-08,47800
1-Nov-08,47905
1-Dec-08,50708
1-Jan-09,47357
1-Feb-09,42900
1-Mar-09,45877
1-Apr-09,46665
1-May-09,49321
1-Jun-09,47049
1-Jul-09,48927
1-Aug-09,48015
1-Sep-09,46413
1-Oct-09,48031
1-Nov-09,47464
1-Dec-09,52310
1-Jan-10,47081
1-Feb-10,44309
1-Mar-10,48318
1-Apr-10,47088
1-May-10,49827
1-Jun-10,47896
1-Jul-10,49917
1-Aug-10,48555
1-Sep-10,47564
1-Oct-10,48847
1-Nov-10,49083
1-Dec-10,53621
1-Jan-11,48702
1-Feb-11,45607
1-Mar-11,50025
1-Apr-11,50851
1-May-11,51521
1-Jun-11,51059
1-Jul-11,52556
1-Aug-11,51755
1-Sep-11,50171
1-Oct-11,50958
1-Nov-11,51504
1-Dec-11,56353
1-Jan-12,49989
1-Feb-12,49102
1-Mar-12,52785
1-Apr-12,51012
1-May-12,54195
1-Jun-12,52814
1-Jul-12,53063
1-Aug-12,53522
1-Sep-12,51358
1-Oct-12,52255
1-Nov-12,53186
1-Dec-12,57026
1-Jan-13,51908
1-Feb-13,48601
1-Mar-13,54450
1-Apr-13,50497
1-May-13,55418
1-Jun-13,53358
1-Jul-13,54536
1-Aug-13,55230
1-Sep-13,51772
1-Oct-13,53913
1-Nov-13,54824
1-Dec-13,58186
1-Jan-14,54334
1-Feb-14,50077
1-Mar-14,54394
1-Apr-14,54339
1-May-14,57896
1-Jun-14,55371
1-Jul-14,57528
1-Aug-14,57286
1-Sep-14,54330
1-Oct-14,57019
1-Nov-14,57086
1-Dec-14,61234
1-Jan-15,56596
1-Feb-15,52244
1-Mar-15,56782
1-Apr-15,55610
1-May-15,59380
1-Jun-15,56875
1-Jul-15,59183
1-Aug-15,57929
1-Sep-15,55798
1-Oct-15,57673
1-Nov-15,57103
1-Dec-15,62400
1-Jan-16,57224
1-Feb-16,54397
1-Mar-16,58335
1-Apr-16,56641
1-May-16,59497
1-Jun-16,58792
1-Jul-16,60041
1-Aug-16,58692
1-Sep-16,57436
1-Oct-16,58799
1-Nov-16,58916
1-Dec-16,64663
1-Jan-17,57276
1-Feb-17,54148
1-Mar-17,59772
1-Apr-17,59082
1-May-17,61255
1-Jun-17,59818
1-Jul-17,60846
1-Aug-17,60636
1-Sep-17,59417
